"departamento","codigo_departamento","municipio","codigo_municipio","poblacion","2020-02-13","2020-02-14","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05","2020-06-06","2020-06-07","2020-06-08","2020-06-09","2020-06-10","2020-06-11","2020-06-12","2020-06-13","2020-06-14","2020-06-15","2020-06-16","2020-06-17","2020-06-18","2020-06-19","2020-06-20","2020-06-21","2020-06-22","2020-06-23","2020-06-24","2020-06-25","2020-06-26","2020-06-27","2020-06-28","2020-06-29","2020-06-30","2020-07-01","2020-07-02","2020-07-03","2020-07-04","2020-07-05","2020-07-06","2020-07-07","2020-07-08","2020-07-09","2020-07-10","2020-07-11","2020-07-12","2020-07-13","2020-07-14","2020-07-15","2020-07-16","2020-07-17","2020-07-18","2020-07-19","2020-07-20","2020-07-21","2020-07-22","2020-07-23","2020-07-24","2020-07-25","2020-07-26","2020-07-27","2020-07-28","2020-07-29","2020-07-30","2020-07-31","2020-08-01","2020-08-02","2020-08-03","2020-08-04","2020-08-05","2020-08-06","2020-08-07","2020-08-08","2020-08-09","2020-08-10","2020-08-11","2020-08-12","2020-08-13","2020-08-14","2020-08-15","2020-08-16","2020-08-17","2020-08-18","2020-08-19","2020-08-20","2020-08-21","2020-08-22","2020-08-23","2020-08-24","2020-08-25","2020-08-26","2020-08-27","2020-08-28","2020-08-29","2020-08-30","2020-08-31","2020-09-01","2020-09-02","2020-09-03","2020-09-04","2020-09-05","2020-09-06","2020-09-07","2020-09-08","2020-09-09","2020-09-10","2020-09-11","2020-09-12","2020-09-13","2020-09-14","2020-09-15","2020-09-16","2020-09-17","2020-09-18","2020-09-19","2020-09-20","2020-09-21","2020-09-22","2020-09-23","2020-09-24","2020-09-25","2020-09-26","2020-09-27","2020-09-28","2020-09-29","2020-09-30","2020-10-01","2020-10-02","2020-10-03","2020-10-04","2020-10-05","2020-10-06","2020-10-07","2020-10-08","2020-10-09","2020-10-10","2020-10-11","2020-10-12","2020-10-13","2020-10-14","2020-10-15","2020-10-16","2020-10-17","2020-10-18","2020-10-19","2020-10-20","2020-10-21","2020-10-22","2020-10-23","2020-10-24","2020-10-25","2020-10-26","2020-10-27","2020-10-28","2020-10-29","2020-10-30","2020-10-31","2020-11-01","2020-11-02","2020-11-03","2020-11-04","2020-11-05","2020-11-06","2020-11-07","2020-11-08","2020-11-09","2020-11-10","2020-11-11","2020-11-12","2020-11-13","2020-11-14","2020-11-15","2020-11-16","2020-11-17","2020-11-18","2020-11-19","2020-11-20","2020-11-21","2020-11-22","2020-11-23","2020-11-24","2020-11-25","2020-11-26","2020-11-27","2020-11-28","2020-11-29","2020-11-30","2020-12-01","2020-12-02","2020-12-03","2020-12-04","2020-12-05","2020-12-06","2020-12-07","2020-12-08","2020-12-09","2020-12-10","2020-12-11","2020-12-12","2020-12-13","2020-12-14","2020-12-15","2020-12-16","2020-12-17","2020-12-18","2020-12-19","2020-12-20","2020-12-21","2020-12-22","2020-12-23","2020-12-24","2020-12-25","2020-12-26","2020-12-27","2020-12-28","2020-12-29","2020-12-30","2020-12-31","2021-01-01","2021-01-02","2021-01-03","2021-01-04","2021-01-05","2021-01-06","2021-01-07","2021-01-08","2021-01-09","2021-01-10","2021-01-11","2021-01-12","2021-01-13","2021-01-14","2021-01-15","2021-01-16","2021-01-17","2021-01-18","2021-01-19","2021-01-20","2021-01-21","2021-01-22","2021-01-23","2021-01-24","2021-01-25","2021-01-26","2021-01-27","2021-01-28","2021-01-29","2021-01-30","2021-01-31","2021-02-01","2021-02-02","2021-02-03","2021-02-04"
"RETALHULEU","11","EL ASINTAL","1109","42601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,2,2,0,0,5,0,3,1,1,0,0,2,7,4,0,0,1,1,0,0,0,0,1,2,1,0,4,0,0,0,0,1,1,1,2,0,0,0,0,1,0,1,0,0,0,0,2,2,0,1,0,0,0,2,3,1,0,0,2,1,1,1,0,3,4,3,2,3,2,1,0,2,1,3,2,4,0,0,2,4,1,1,1,3,4,2,2,1,3,8,3,4,5,3,4,3,1,1,1,2,5,1,3,5,2,0,3,1,1,1,3,0,0,0,3,3,1,0,1,1,0,2,5,10,10,7,0,0,1,4,2,10,6,3,1,5,3,7,1,3,1,2,2,8,9,27,15,0,0,13,30,0,14,10,0,1,4,13,6,13,16,2,1,12,33,2,31,3,1,0,8,1,35,26,26,2,1,4,20,4,4,4,3,1,10,16,8,14,8,4,0,15,8,35,36,11,5,1,9,5,1,16,12,0,1,5,7,3,5,16,10,6,10,21,29,34,57,1,1,29,27,63,74,8,0,2,26,35,4,2,0,0,1,3,5,10,3,2,0,2,5,7,3,14,30,17,16,32,13,1,19,31,48,5,30,39,61,21,55,19,14,21,45,18,17,61,6,11,13,64,24,20
"SACATEPEQUEZ","03","SANTA LUCIA MILPAS ALTAS","0309","17116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,1,0,0,0,1,1,0,1,2,0,1,2,1,1,1,0,6,0,2,0,12,2,3,2,5,2,3,8,6,5,2,3,3,2,4,3,4,5,7,1,2,4,7,13,24,13,1,4,1,25,11,8,5,3,5,5,5,10,5,5,4,9,7,11,7,3,5,1,9,8,11,3,5,3,1,7,10,1,5,14,3,0,6,4,3,15,5,3,4,5,4,4,2,6,1,4,6,10,5,8,4,4,5,5,8,8,3,6,1,1,7,6,3,2,6,3,2,6,3,7,8,13,2,6,7,6,12,12,3,4,4,4,1,8,5,2,3,5,2,7,7,4,5,2,4,4,5,8,14,6,6,2,12,0,14,6,5,14,7,10,1,12,9,26,10,3,7,3,10,10,4,4,3,6,9,6,13,4,8,4,9,5,6,15,6,4,2,12,20,4,15,5,3,4,7,11,6,6,5,2,2,9,4,9,4,5,3,0,5,4,10,11,2,2,0,21,14,11,9,0,4,2,31,2,8,3,3,3,6,8,25,18,11,16,5,3,36,13,4,20,6,5,2,7,6,13,6,14,1,4,8,8,9,13,11,1,2,13,4,1,1
"SAN MARCOS","12","SAN CRISTOBAL CUCHO","1225","17811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,2,0,0,1,2,1,1,1,0,0,0,0,0,8,0,0,0,1,2,1,1,0,0,0,0,3,0,1,0,0,0,3,2,1,0,1,1,0,2,1,1,1,3,4,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2,1,0,0,0,1,0
"SAN MARCOS","12","SAN MIGUEL IXTAHUACAN","1205","51975",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,2,0,0,0,1,6,1,5,0,0,0,0,0,0,3,0,0,0,0,8,3,1,0,1,0,0,2,0,1,1,0,0,3,1,2,1,1,1,0,0,0,0,1,1,2,0,3,1,1,0,1,0,0,1,0,2,1,3,1,0,0,3,0,1,0,0,0,2,1,0,2,6,8,0,0,0,2,7,2,1,0,1,9,4,3,1,0,0,1,3,3,8,5,0,0,1,9,1,2,1,3,0,4,3,0,2,0,2,0,1,2,1,2,2,0,1,0,1,3,1,0,0,0,2,3,1,0,4,0,0,0,0,2,0,2,2,0,2,5,5,2,1,1,0,0,2,0,1,1,0,0,0,1,0,3,0,0,0,1,0,0,2,1,1,0,0,2,0,0,2,1,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,4,1,7,0,1,5,0,3,1,1,0,0,1,1,1,2,0,0,0,0,2,0,0,4,0,0,1,2,3,0
"SAN MARCOS","12","TAJUMULCO","1209","62329",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,2,0,2,0,1,0,12,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,3,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,1,3,2,1,2,1,0,0,1,1,1,1,0,0,0,2,0,0,5,1,0,0,0,2,1,0,1,0,2,1,0,0,0,10,1,0,0,2,2,0,1,1,0,0,1,0,2,2,0,1,0,0,0,2,2,0,2,0,2,0,1,3,0,1,6,1,0,4,0,3,1,3,4,1,2,1,0,0,2,1,2,1,0,4,1,1,3,2,5,0,0,2,1,1,2,2,2,0,1,1,1,0,3,5,0,0,2,0,3,2,0,5,0,2,5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,0,0,1,1,0,0,3,0,0,0,2,1,0,0,0,0,1,0,0,0,0,2,0,0,3,2,1,2,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,2,1,0,0,0,1,0,1,1
"SAN MARCOS","12","TEJUTLA","1210","43512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,5,7,6,0,0,0,0,0,0,6,1,1,0,5,0,0,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,1,2,1,1,1,2,1,0,1,1,3,2,0,1,4,2,0,0,2,0,0,0,0,0,3,0,2,2,0,1,0,0,1,9,0,0,3,0,1,1,1,1,0,0,4,2,0,10,4,1,4,0,0,8,2,2,0,1,0,0,5,1,2,1,6,9,2,3,1,2,1,6,5,3,2,9,1,0,7,0,13,5,2,2,2,7,6,6,3,4,1,2,3,8,0,1,3,0,0,4,1,8,1,6,1,1,0,15,4,4,3,2,0,3,4,1,1,1,0,1,6,4,3,2,0,1,0,0,2,0,5,1,1,1,0,2,2,41,0,1,2,2,3,5,6,7,0,0,7,11,3,1,4,2,0,10,0,6,2,0,1,0,7,1,2,3,2,0,3,4,0,6,3,9,0,2,6,2,1,2,4,0,1,0,2,1,3,0,2,0,4,2,0,0
"SANTA ROSA","06","CHIQUIMULILLA","0608","63897",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,2,0,2,0,2,0,0,0,2,0,0,2,2,1,0,2,0,0,1,2,3,3,0,2,0,1,14,0,2,3,7,0,0,5,4,3,1,6,1,0,1,1,6,3,4,2,2,6,0,17,2,2,1,1,2,1,5,7,3,1,0,2,0,4,12,0,1,0,5,2,2,1,2,2,1,3,1,2,5,3,1,0,7,6,7,5,2,0,2,4,4,1,2,3,0,0,2,6,1,2,1,0,0,7,4,3,3,3,0,0,10,4,0,9,3,2,0,4,0,0,1,0,1,0,2,5,5,6,9,1,1,6,1,14,1,7,2,1,6,1,7,1,8,4,2,4,24,68,4,2,1,0,7,19,12,7,6,3,6,6,9,5,4,0,28,1,4,5,9,9,5,57,0,7,9,2,11,12,1,0,1,4,3,8,4,2,1,10,10,13,7,17,3,2,12,29,12,18,6,0,0,8,11,8,10,5,1,2,3,10,11,11,9,2,1,5,3,10,5,0,1,0,10,7,7,5,6,158,1,24,24,8,5,3,0,1,8,11,21,0,1,1,0,6,4,3,7,10,2,3,4,6,6,6,0,0,2,15,16,5,17,13,1,6,24,21,21,14,16,11,2,13,9,3,2
"SOLOLA","07","SAN PEDRO LA LAGUNA","0718","11600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,1,4,2,2,2,2,2,1,0,0,0,6,4,0,0,0,5,1,2,0,0,0,2,2,1,1,0,4,0,4,0,2,2,5,1,1,6,9,4,2,2,2,1,8,3,0,1,1,1,0,1,0,0,6,3,0,1,1,5,6,5,2,0,2,1,0,1,3,0,0,0,0,7,0,10,1,0,0,3,0,2,1,2,0,0,1,1,0,0,2,1,0,3,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,2,0,2,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0,1,0,1,0,1,1,0,3,23,2,1,0,2,1,2,0,3,0,0,0,1,2,0,41,0,1,14,3,0,0,0,0,0,0,0,1,0
"SOLOLA","07","SANTA CATARINA IXTAHUACAN","0706","60200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,2,7,1,2,4,0,0,0,0,0,0,0,0,6,0,0,0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,0,1,2,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0,1,0,3,0,0,0,0,1,0,1,5,2,0,0,0,1,0,1,1,0,0,1,1,0,0,1,3,1,1,3,2,1,0,2,1,7,3,3,5,8,3,1,3,7,6,4,1,1,0,1,5,2,4,8,7,1,3,0,3,4,3,1,0,4,11,4,0,5,0,2,1,8,15,4,0,0,2,14,1,1,3,3,2,0,1,0,5,0,2,1,2,5,0,14,16,6,0,0,2,1,2,1,1,0,0,2,4,5,7,2,0,2,1,4,3,4,9,0,0,3,4,4,0,2,2,2,1,0,0,1,1,1,1,0,1,1,1,2,0,0,1,2,2,1,0,2,0,2,4,1,2,1,0,0,3,0,3,0,0,0,1,3,4,3,1,2,1,0,6,2,2,6,4,2,1,8,7,8,4,3,1,2,6,5,6,9,6,0,0,2,5,9,22,9,0,0,3,4,14,1
"SOLOLA","07","SANTIAGO ATITLAN","0719","44025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,10,1,0,2,24,8,3,0,0,1,1,26,6,0,0,2,1,2,0,0,4,0,0,1,1,1,1,4,1,0,1,0,1,0,1,1,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,2,0,0,3,2,3,0,0,0,0,0,0,2,1,0,1,0,1,1,2,0,3,0,0,1,0,0,0,1,0,0,3,4,1,0,2,0,0,3,6,3,12,1,0,0,12,17,17,14,3,2,2,3,7,12,1,6,4,0,10,3,13,18,8,0,1,5,4,5,7,0,4,2,2,9,5,5,0,1,1,3,10,6,0,3,0,1,1,5,0,1,1,1,1,1,1,2,1,0,2,0,1,0,2,5,1,0,1,0,4,2,6,5,0,0,1,2,2,1,2,0,0,0,1,2,1,3,0,2,1,5,2,7,0,1,0,0,1,1,4,3,0,1,0,10,0,11,1,2,2,0,1,2,0,0,1,1,3,0,1,2,0,0,0,0,2,0,1,0,0,0,2,2,0,4,3,1,2,4,2,1,3,5,0,0,0,0,0,0,0,0,0,1,2,4,5,5,11,1,3,0,0,0
"SUCHITEPEQUEZ","10","CHICACAO","1013","67994",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,11,4,4,2,5,11,0,1,0,0,2,22,2,0,0,0,0,0,4,0,1,0,0,3,0,0,0,2,0,0,1,5,5,1,3,1,0,7,6,1,11,5,3,2,8,5,6,4,6,0,1,4,4,2,9,8,1,10,6,4,3,5,10,2,2,11,8,11,6,8,4,2,17,6,4,7,9,1,3,31,5,4,9,5,4,4,14,9,7,10,14,2,6,10,8,53,6,2,4,3,10,5,17,11,9,3,1,23,7,10,4,6,6,1,8,3,5,11,8,0,3,4,9,9,13,8,3,5,5,4,17,2,2,0,3,5,12,5,10,2,4,1,9,4,1,3,0,2,2,3,2,3,14,4,3,2,4,5,1,2,4,3,2,3,6,5,5,3,1,0,3,1,1,2,2,3,2,3,9,7,4,7,2,1,3,64,0,4,3,1,0,2,3,4,6,4,3,2,6,3,4,3,16,3,1,2,5,4,5,1,2,0,5,2,2,0,1,0,0,7,6,2,1,2,4,4,10,2,3,1,3,2,1,27,7,3,5,4,3,2,7,2,1,2,29,2,2,4,3,4,4,1,3,2,2,3,0,1
"SUCHITEPEQUEZ","10","PUEBLO NUEVO SUCHITEPEQUEZ","1019","11980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,3,1,0,0,2,1,1,0,0,0,1,0,0,1,0,0,0,0,1,4,1,2,2,1,1,0,7,2,0,1,6,1,0,2,3,2,2,2,0,0,3,0,2,2,0,2,1,0,2,2,1,2,0,0,3,0,0,0,1,0,0,0,3,4,2,3,0,1,0,0,0,2,1,0,1,0,0,1,0,1,5,1,0,2,1,0,1,0,0,0,1,0,4,2,1,0,2,4,1,0,0,1,0,0,1,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,4,2,1,0,0,0,4,1,4,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,7,2,0,0,2,2,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,1,1,8,2,0,1,0,1,1,14,0,0,0,0,2,0,0,1,0,2,0,0,2,1,1,1,1,1,5,2,1,0
"SUCHITEPEQUEZ","10","SAN LORENZO","1007","13811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,4,5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,3,2,3,2,4,0,1,2,3,5,1,1,5,2,0,4,2,0,2,1,0,0,0,1,0,0,1,2,0,0,2,3,4,3,0,1,2,2,0,2,0,0,1,0,2,2,1,1,1,1,2,2,3,8,2,1,0,2,6,2,0,0,0,0,4,1,5,0,0,5,1,6,1,2,0,3,0,2,4,2,4,0,1,0,3,1,0,3,3,4,2,3,7,23,4,3,2,3,2,1,1,3,2,3,1,1,4,3,2,2,0,1,0,2,0,1,0,1,0,0,2,0,0,1,7,0,1,1,1,1,0,2,0,0,1,0,2,1,1,0,0,1,1,2,0,1,0,1,1,0,0,2,1,0,1,0,0,3,0,0,0,1,3,1,3,0,0,0,3,0,0,2,7,34,1,5,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,6,1,1,3,0,0,7,4,5,0,3,1,1,1,2,6,0,3,0,0,0,3,3,2,0,2,2,3,1,0,1
"TOTONICAPAN","08","MOMOSTENANGO","0805","136909",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,3,0,1,0,0,0,0,0,2,1,1,0,0,2,1,1,1,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,2,0,1,0,0,5,0,1,2,1,0,0,2,0,0,11,1,1,1,1,0,2,2,2,0,3,0,1,7,2,3,0,0,1,0,0,2,0,1,0,0,0,2,0,1,0,0,1,1,1,1,3,1,1,1,3,1,6,2,2,10,4,6,3,2,2,4,3,4,0,9,8,5,7,1,4,2,5,3,4,2,0,3,3,6,8,3,16,8,3,5,2,8,4,10,3,0,3,1,3,3,3,4,2,1,5,8,5,4,5,5,1,4,8,5,5,4,0,3,10,11,28,61,3,5,3,3,10,13,11,3,4,17,16,4,4,8,6,4,2,13,7,7,8,16,11,7,10,22,15,5,13,3,7,10,8,6,7,9,3,8,21,9,21,8,22,4,4,7,12,6,5,10,12,5,13,9,12,9,8,9,6,8,5,13,12,4,16,5,15,12,6,3,13,9,0,6,17,5,5,7,7,18,9,6,13,10,2,10,6,28,12,8,23,16,3,2,28,12,11,26,24,12,9,24,22,25,13,7,10,15,25,9,21,13,10,20,20,14,6,5,1
"ZACAPA","19","CABAÑAS","1907","14440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,2,0,4,1,0,0,1,0,0,1,0,1,3,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,3,0,1,1,1,0,2,0,0,0,0,2,1,0,0,2,2,1,0,0,0,4,3,1,0,0,2,0,1,0,0,1,2,0,0,0,3,5,0,3,3,1,1,2,1,0,3,0,0,1,3,1,1,0,1,1,2,2,0,0,0,1,1,4,0,3,3,0,0,0,0,1,4,2,1,0,1,1,0,1,0,5,2,1,1,0,0,2,0,3,0,2,2,4,0,1,2,1,5,1,1,1,1,1,0,1,2,0,0,2,0,2,1,6,10,30,4,11,1,15,11,4,5,10,6,0,5,1,0,25,1,0,1,6,2,2,0,6,0,0,6,2,2,4,1,0,2,3,1,1,13,4,0,0,2,4,4,3,9,0,2,5,1,1,1,1,3,0,1,3,4,1,0,2,1,13,4,2,7,0,1,5,12,7,7,7,10,7,0,8,8,3,3,11,4,1,10,14,6,1,5,8,0,3,2,0,4
