"departamento","codigo_departamento","municipio","codigo_municipio","poblacion","2020-02-13","2020-02-14","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05","2020-06-06","2020-06-07","2020-06-08","2020-06-09","2020-06-10","2020-06-11","2020-06-12","2020-06-13","2020-06-14","2020-06-15","2020-06-16","2020-06-17","2020-06-18","2020-06-19","2020-06-20","2020-06-21","2020-06-22","2020-06-23","2020-06-24","2020-06-25","2020-06-26","2020-06-27","2020-06-28","2020-06-29","2020-06-30","2020-07-01","2020-07-02","2020-07-03","2020-07-04","2020-07-05","2020-07-06","2020-07-07","2020-07-08","2020-07-09","2020-07-10","2020-07-11","2020-07-12","2020-07-13","2020-07-14","2020-07-15","2020-07-16","2020-07-17","2020-07-18","2020-07-19","2020-07-20","2020-07-21","2020-07-22","2020-07-23","2020-07-24","2020-07-25","2020-07-26","2020-07-27","2020-07-28","2020-07-29","2020-07-30","2020-07-31","2020-08-01","2020-08-02","2020-08-03","2020-08-04","2020-08-05","2020-08-06","2020-08-07","2020-08-08","2020-08-09","2020-08-10","2020-08-11","2020-08-12","2020-08-13","2020-08-14","2020-08-15","2020-08-16","2020-08-17","2020-08-18","2020-08-19","2020-08-20","2020-08-21","2020-08-22","2020-08-23","2020-08-24","2020-08-25","2020-08-26","2020-08-27","2020-08-28","2020-08-29","2020-08-30","2020-08-31","2020-09-01","2020-09-02","2020-09-03","2020-09-04","2020-09-05","2020-09-06","2020-09-07","2020-09-08","2020-09-09","2020-09-10","2020-09-11","2020-09-12","2020-09-13","2020-09-14","2020-09-15","2020-09-16","2020-09-17","2020-09-18","2020-09-19","2020-09-20","2020-09-21","2020-09-22","2020-09-23","2020-09-24","2020-09-25","2020-09-26","2020-09-27","2020-09-28","2020-09-29","2020-09-30","2020-10-01","2020-10-02","2020-10-03","2020-10-04","2020-10-05","2020-10-06","2020-10-07","2020-10-08","2020-10-09","2020-10-10","2020-10-11","2020-10-12","2020-10-13","2020-10-14","2020-10-15","2020-10-16","2020-10-17","2020-10-18","2020-10-19","2020-10-20","2020-10-21","2020-10-22","2020-10-23","2020-10-24","2020-10-25","2020-10-26","2020-10-27","2020-10-28","2020-10-29","2020-10-30","2020-10-31","2020-11-01","2020-11-02","2020-11-03","2020-11-04","2020-11-05","2020-11-06","2020-11-07","2020-11-08","2020-11-09","2020-11-10","2020-11-11","2020-11-12","2020-11-13","2020-11-14","2020-11-15","2020-11-16","2020-11-17","2020-11-18","2020-11-19","2020-11-20","2020-11-21","2020-11-22","2020-11-23","2020-11-24","2020-11-25","2020-11-26","2020-11-27","2020-11-28","2020-11-29","2020-11-30","2020-12-01","2020-12-02","2020-12-03","2020-12-04","2020-12-05","2020-12-06","2020-12-07","2020-12-08","2020-12-09","2020-12-10","2020-12-11","2020-12-12","2020-12-13","2020-12-14","2020-12-15","2020-12-16","2020-12-17"
"SAN MARCOS","12","EL TUMBADOR","1213","51299",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,2,1,2,4,0,5,10,9,2,3,4,1,0,2,13,6,0,0,0,1,2,4,1,0,2,3,1,2,1,2,0,6,1,0,2,2,1,5,0,2,0,2,3,0,3,1,1,2,2,7,10,2,4,0,0,0,4,8,7,1,1,1,8,5,7,1,1,4,1,2,4,3,4,1,0,0,2,4,6,0,2,2,1,2,4,2,3,4,1,2,2,1,2,6,2,5,1,3,4,0,0,7,3,0,0,3,0,0,5,2,1,4,1,1,2,1,2,0,2,1,2,4,3,1,1,1,2,3,2,16,2,2,1,8,5,2,2,1,2,4,6,1,5,12,2,1,2,0,1,5,1,1,2,3,0,2,2,2,1,1,0,3,2,3,2,1,1,0,5,0,3,2,1,0,2,1,1,2,5,2,1,0,7,2,2,6,4,2,2,2,2,0,3,1,1,2,2,2,3,3,2,0,1,1,0,0,0,0,0,0,2,1,1
"SOLOLA","07","SANTA CATARINA PALOPO","0711","4840",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"HUEHUETENANGO","13","SAN GASPAR IXCHIL","1329","10341",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,4,0,0,0,2,0,2,0,6,0,3,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"SAN MARCOS","12","SAN RAFAEL PIE DE LA CUESTA","1211","18128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,1,1,5,6,0,1,0,3,1,0,0,0,0,0,2,1,0,0,1,0,2,1,0,17,2,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,3,1,4,2,1,0,1,0,0,4,0,1,0,2,0,2,0,0,4,1,1,3,0,1,1,2,0,2,1,0,2,0,0,0,1,1,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,2,2,0,3,4,1,0,0,0,1,1,1,1,0,3,2,0,1,1,2,0,2,3,1,4,1,0,0,2,3,2,0,1,0,0,2,1,2,0,2,0,0,1,1,2,3,1,0,2,0,5,1,1,0,0,1,1,2,0,0,4,2,1,0,2,0,0,1,2,0,5,2,3,3,3,1,0,0,0,1,0,1,0,0,2,2,2,5,2,0,0,1,0,1,0
"SUCHITEPEQUEZ","10","CUYOTENANGO","1002","37283",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,4,2,2,0,5,1,0,2,0,1,0,1,0,0,0,0,1,2,1,1,2,7,0,1,2,1,0,0,7,2,4,0,2,2,0,2,2,3,3,5,3,1,7,5,11,5,6,1,3,4,5,4,10,8,4,4,6,8,10,20,12,3,1,4,13,13,9,16,6,7,8,5,8,3,6,16,1,10,6,7,10,4,10,6,15,6,9,14,14,7,2,9,6,9,12,3,4,3,16,5,29,20,10,7,11,10,5,15,4,3,3,9,8,6,7,17,10,3,8,8,6,18,8,10,5,4,11,10,5,8,14,3,0,12,13,7,4,19,7,1,6,9,4,18,8,4,0,4,0,12,3,5,5,13,3,6,3,1,6,5,3,1,9,5,4,2,1,4,9,2,3,2,7,6,2,8,6,3,7,12,3,3,2,3,3,6,2,1,8,1,3,4,4,3,2,3,3,1,3,6,1,2,12,7,4,3,1
"GUATEMALA","01","SAN JOSE DEL GOLFO","0104","8317",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,12,1,0,14,8,17,0,16,8,12,6,0,18,14,3,2,14,0,0,2,0,1,3,0,5,1,0,0,0,1,0,0,2,1,1,1,0,0,0,4,1,1,8,9,3,0,1,5,4,3,4,6,1,9,1,0,3,1,0,0,0,4,0,2,4,0,0,1,1,3,0,1,0,0,1,0,1,1,5,0,0,0,0,0,1,5,0,0,1,3,3,1,2,0,1,0,3,0,0,0,1,0,1,0,0,4,1,0,0,0,0,1,0,0,3,0,3,1,0,0,1,0,0,2,2,1,4,3,0,0,1,2,1,0,4,0,0,1,1,0,0,3,0,2,1,2,0,1,0,0,1,1,2,0,3,0,4,0,3,1,2,2,0,0,0,0,0,0,2,1,0,2,2,2,5,0,1,3,5,0,1,1,9,7,3,1,0,2,1,0,1,0,1,2,0,1,2,1,1,0,2,1,1,0,3,0,0,0,1,0,5,0,0,0,0,0,0,0
"HUEHUETENANGO","13","LA LIBERTAD","1311","46629",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,1,2,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,2,0,2,0,2,1,0,1,1,0,0,2,4,2,1,0,2,0,4,0,0,2,6,1,2,2,2,2,1,3,1,0,0,3,2,2,2,0,1,2,1,0,1,4,0,1,2,0,0,3,1,5,1,1,1,0,1,3,0,1,4,1,0,2,0,0,4,1,3,5,1,2,2,0,2,3,3,2,1,1,2,3,1,1,1,2,0,2,2,2,6,1,0,0,17,7,4,0,3,2,1,4,3,3,2,1,1,0,1,1,1,6,0,0,0,0,2,0,4,1,1,1,1,0,1,2,4,3,1,1,2,0,0,0,1,0,1,0,1,1,1
"PETEN","17","SANTA ANA","1707","23499",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,3,1,1,3,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,4,1,0,2,0,0,2,0,2,0,1,0,0,0,1,4,0,4,2,0,0,4,1,4,1,6,2,1,7,7,3,14,2,2,3,3,9,2,1,2,2,2,5,5,5,2,3,1,1,3,1,4,4,2,3,3,5,1,6,0,5,1,0,6,15,2,5,4,0,0,5,4,2,8,0,2,2,2,1,3,9,10,1,0,6,1,3,14,2,2,0,3,2,2,0,16,11,1,0,4,1,10,2,2,0,3,12,5,5,1,5,1,3,7,7,4,3,0,0,3,0,2,1,1,0,0,2,2,0,1,3,0,0,0,0,2,3,2,0,0,3,1,1,2
"QUETZALTENANGO","09","CABRICAN","0906","27307",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,2,1,1,0,1,0,0,0,1,2,0,0,0,1,2,0,0,2,2,0,0,2,4,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,2,0,0,0,1,3,0,0,1,1,2,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,4,2,0,2,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,3,1,2,0,2,0,0,1,0,4,0,0,1,2,4,1,1,1,0,0,1,3,5,0,1,2,1,0,1,1,1,3,1,1,0,0,1,2,1,0,1,1,3,0,0,0,0,1,0,0,1,0,0
"QUETZALTENANGO","09","FLORES COSTA CUCA","0922","23851",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,9,0,0,0,1,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,2,0,1,5,1,0,0,2,1,5,0,4,0,2,1,1,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,2,1,0,2,1,0,1,2,0,0,3,3,0,1,3,0,1,2,1,3,1,0,1,0,3,3,3,1,2,1,0,6,9,6,1,1,0,1,4,7,4,2,0,0,2,7,1,5,1,12,0,2,4,8,3,1,4,0,0,11,12,4,4,3,0,0,12,2,8,2,0,0,0,1,0,1,1,1,0,0,2,0,0,0,0,2,0,3,0,0,1,3,0,1,4,0,1,6,11,2,0,4,4,6,3,2,2,1,1,1,2,0,2,0,0,3,3,3,0,0,0,1,9,5,0,4,1,0,0,2,4,2,2,5,0,0,0,1,0,0
"SACATEPEQUEZ","03","SANTO DOMINGO XENACOJ","0305","14121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,2,0,0,1,1,0,1,1,0,5,0,0,1,1,1,0,1,3,0,5,1,1,2,3,1,4,1,0,0,17,2,1,0,1,0,2,2,10,2,1,1,1,4,1,20,4,0,0,3,1,0,4,1,2,0,1,0,0,2,0,1,1,2,2,2,10,1,2,1,1,1,2,3,1,1,1,1,0,1,2,1,0,0,1,0,2,2,0,0,0,0,2,1,0,1,1,0,1,0,0,1,0,2,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,2,1,0,0,1,0,0,0,1,1,1,2,5,1,0,101,4,5,5,2,0,6,11,0,21,0,0,2,3,1,3,5,7,1,0,1,5,0,1,3,1,0,4,1,2,4,1,1,2,1,3,3,0,0,2,1,62,66,1,9,2,2,1,1,3,1,3,1,1,3,5,2,4,3,4,2,0,0,1,1,0,5,0,0,2,6,0,4,0,0,1,5,1,2,2
"ALTA VERAPAZ","16","SAN JUAN CHAMELCO","1610","60355",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,2,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,2,2,1,1,0,0,4,5,1,0,2,2,0,0,6,0,1,1,1,0,0,1,1,1,3,0,0,1,1,1,1,1,2,0,2,2,2,1,5,0,1,0,4,1,1,4,0,0,1,3,2,1,1,4,0,2,6,3,2,6,1,1,7,2,4,5,5,3,10,4,2,0,5,12,7,5,8,6,3,8,5,2,0,6,6,3,4,11,5,4,6,4,3,3,8,0,4,2,2,9,4,3,1,0,6,3,3,1,7,1,1,5,5,2,3,4,2,1,1,1,2,1,14,1,4,2,4,1,6,2,1,2,3,3,2,0,5,7,0,5,2,1,0,0,1,0,3,1,3,5,1,2,2,3,10,5,1,12,0,3,2,3,7,3,3,1,1,1,2,1,0,6,2,0,4,4,2,2,4,0,1,2,0,2,0
"PETEN","17","SAN JOSE","1702","7103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,3,0,0,0,0,0,3,0,1,0,0,6,0,0,0,1,0,0,2,1,1,0,4,0,0,6,1,1,1,5,0,0,1,3,0,4,2,0,1,2,2,2,0,0,0,1,3,1,3,0,0,1,1,2,0,0,0,0,0,0,3,1,1,1,16,1,0,0,0,2,3,1,0,1,2,6,1,4,1,1,0,0,3,1,1,2,0,0,7,0,0,18,5,1,0,1,0,2,4,6,3,0,4,0,4,3,3,4,1,0,0,2,1,0,2,0,1,1,0,0,1,0,1,0,2,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"QUETZALTENANGO","09","SIBILIA","0905","8766",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,1,0,0,2,1,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,1,0,0,0,3,0,1,2,0,0,0,2,1,1,10,0,0,2,0,14,0,2,3,1,0,1,11,1,0,0,1,2,5,0,1,0,0,1,0,2,1,1,1,2,0,3,1,0,1,1,1,3,0,0,1,1,3,1,7,1,2,0,1,1,0,0,2,0,1,0,1,0,0,0,1,2,2,0,1,0,0,0,0,1,0,3,0,0,3,0,1,0,1,0,2,3,2,2,1,3,0,0,0,2,0,0,0,2,0,0,0,2,0,10,2,0,3,3,3,2,4,2,1,0,0,4,0,1,1,1,1,0,0,0
"QUETZALTENANGO","09","SAN MIGUEL SIGÜILA","0908","9607",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,1,3,3,2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,4,0,0,1,0,1,1,2,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,2,0,1,1,0,2,1,4,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAN MARCOS","12","EL RODEO","1214","19080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,6,0,6,3,11,1,9,3,0,0,1,1,1,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,6,0,0,0,0,0,2,0,2,2,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,2,0,0,1,2,0,0,0,0,1,0,1,1,0,4,1,1,1,2,0,1,3,1,0,0,0,3,0,0,1,1,0,2,0,0,0,0,0,3,0,1,0,0,0,1,1,3,1,0,3,0,0,1,0,0,1,0,0,0,4,1,0,0,1,0,0,1,0,0,0,2,0,2,0,0,2,0,1,0,0,3,0,2,0,1,0,0,1,3,0,3,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,1
"SAN MARCOS","12","SIPACAPA","1226","26714",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,2,1,0,0,8,2,1,0,0,0,0,0,1,3,2,0,0,1,2,0,0,1,0,0,2,1,0,2,1,7,0,0,0,0,1,1,1,0,2,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,7,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,1,0,1,0,0,1,0,0,0,0,0,1,0
"SOLOLA","07","SAN ANTONIO PALOPO","0712","15639",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,2,2,0,0,0,2,0,0,2,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,3,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
