"departamento","codigo_departamento","municipio","codigo_municipio","poblacion","2020-02-13","2020-02-14","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05","2020-06-06","2020-06-07","2020-06-08","2020-06-09","2020-06-10","2020-06-11","2020-06-12","2020-06-13","2020-06-14","2020-06-15","2020-06-16","2020-06-17","2020-06-18","2020-06-19","2020-06-20","2020-06-21","2020-06-22","2020-06-23","2020-06-24","2020-06-25","2020-06-26","2020-06-27","2020-06-28","2020-06-29","2020-06-30","2020-07-01","2020-07-02","2020-07-03","2020-07-04","2020-07-05","2020-07-06","2020-07-07","2020-07-08","2020-07-09","2020-07-10","2020-07-11","2020-07-12","2020-07-13","2020-07-14","2020-07-15","2020-07-16","2020-07-17","2020-07-18","2020-07-19","2020-07-20","2020-07-21","2020-07-22","2020-07-23","2020-07-24","2020-07-25","2020-07-26","2020-07-27","2020-07-28","2020-07-29","2020-07-30","2020-07-31","2020-08-01","2020-08-02","2020-08-03","2020-08-04","2020-08-05","2020-08-06","2020-08-07","2020-08-08","2020-08-09","2020-08-10","2020-08-11","2020-08-12","2020-08-13","2020-08-14","2020-08-15","2020-08-16","2020-08-17","2020-08-18","2020-08-19","2020-08-20","2020-08-21","2020-08-22","2020-08-23","2020-08-24","2020-08-25","2020-08-26","2020-08-27","2020-08-28","2020-08-29","2020-08-30","2020-08-31","2020-09-01","2020-09-02","2020-09-03","2020-09-04","2020-09-05","2020-09-06","2020-09-07","2020-09-08","2020-09-09","2020-09-10","2020-09-11","2020-09-12","2020-09-13","2020-09-14","2020-09-15","2020-09-16","2020-09-17","2020-09-18","2020-09-19","2020-09-20","2020-09-21","2020-09-22","2020-09-23","2020-09-24","2020-09-25","2020-09-26","2020-09-27","2020-09-28","2020-09-29","2020-09-30","2020-10-01","2020-10-02","2020-10-03","2020-10-04","2020-10-05","2020-10-06","2020-10-07","2020-10-08","2020-10-09","2020-10-10","2020-10-11","2020-10-12","2020-10-13","2020-10-14","2020-10-15","2020-10-16","2020-10-17","2020-10-18","2020-10-19","2020-10-20","2020-10-21","2020-10-22","2020-10-23","2020-10-24","2020-10-25","2020-10-26","2020-10-27","2020-10-28","2020-10-29","2020-10-30","2020-10-31","2020-11-01","2020-11-02","2020-11-03","2020-11-04","2020-11-05","2020-11-06","2020-11-07","2020-11-08","2020-11-09","2020-11-10","2020-11-11","2020-11-12","2020-11-13","2020-11-14","2020-11-15","2020-11-16","2020-11-17","2020-11-18","2020-11-19","2020-11-20","2020-11-21","2020-11-22","2020-11-23","2020-11-24","2020-11-25","2020-11-26","2020-11-27","2020-11-28","2020-11-29","2020-11-30","2020-12-01","2020-12-02","2020-12-03","2020-12-04","2020-12-05","2020-12-06","2020-12-07","2020-12-08","2020-12-09","2020-12-10","2020-12-11","2020-12-12","2020-12-13","2020-12-14","2020-12-15"
"HUEHUETENANGO","13","COLOTENANGO","1319","43622",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2,1,1,0,0,0,1,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,3,0,0,0,2,1,0,2,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"HUEHUETENANGO","13","LA DEMOCRACIA","1312","59788",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,2,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,2,0,2,0,1,1,1,4,0,1,0,0,0,0,2,3,3,0,0,0,1,2,0,1,0,1,0,2,0,0,0,0,1,1,0,1,1,0,0,0,3,1,0,1,0,1,0,0,0,1,0,2,1,0,0,1,1,1,0,0,0,2,2,0,0,0,0,0,1,1,0,2,5,0,0,0,0,2,1,0,1,0,1,0,0,0,0,2,0,0,3,1,3,0,1,2,2,0,1,1,0,0,0,4,2,1,0,0,0,3,0,1,1,1,1,0,0,2,1,1,1,2,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0
"SANTA ROSA","06","NUEVA SANTA ROSA","0614","38981",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,3,1,0,1,0,1,0,0,3,1,0,0,1,0,0,1,1,0,1,5,2,3,0,19,1,14,24,0,22,0,1,1,2,31,0,4,2,5,0,0,2,0,4,7,6,0,2,0,0,1,15,2,0,1,3,1,1,2,1,1,1,2,1,1,0,0,0,0,3,2,0,0,0,0,1,1,0,0,0,0,0,6,3,1,0,0,0,1,2,0,2,0,1,1,0,0,1,0,2,2,1,2,1,0,2,1,1,1,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,1,0,1,1,5,0,1,1,4,2,2,3,0,1,4,0,1,2,2,3,3,1,4,4,1,6,2,2,3,1,5,1,0,1,0,0,1,2,2,1,1,3,5,3,2,0,7,1,2,1,1,2,2,1,1,2,2,3,2,4,2,3,1,1,3,1,2,0,1,1,0,1,0,1,0,0,1,1,0,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"SOLOLA","07","SAN JUAN LA LAGUNA","0717","13123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,0,2,1,1,2,1,5,1,0,0,0,2,1,0,0,1,0,0,1,0,1,9,2,2,3,5,0,0,2,1,3,2,3,2,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,2,0,2,5,9,3,1,1,0,1,1,0,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"CHIQUIMULA","20","JOCOTAN","2004","73093",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,2,2,0,2,3,2,4,1,2,3,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,3,0,2,1,1,2,0,1,0,0,6,1,0,1,0,0,5,0,3,1,0,2,2,2,1,5,1,3,0,8,2,0,0,1,1,1,0,0,0,0,0,2,0,4,0,1,0,2,0,0,0,1,0,1,1,1,2,2,0,1,3,0,1,0,0,3,0,0,1,0,1,2,1,1,1,2,1,4,1,1,2,2,4,1,3,4,3,4,3,1,6,0,1,0,0,0,2,1,6,12,5,4,2,5,2,0,0,0,1,2,1,1,0,2,2,1,1,0,3,1,0,2,1,0,2,2,0,0,1,0,5,1,2,2,2,0,1,1,1,0,0,1,0,1,2,0,0,0,0
"EL PROGRESO","02","SIN DATOS","99","SIN DATO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,4,0,0,1,1,1,0,0,0,1,0,0,0,1,2,0,1,3,2,7,14,1,10,3,37,15,21,25,18,37,0,1,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HUEHUETENANGO","13","HUEHUETENANGO","1301","129232",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,2,0,0,0,0,1,0,1,1,0,0,2,2,1,3,0,0,5,3,0,0,1,1,1,0,0,0,3,34,8,3,1,0,1,1,3,6,0,0,10,2,0,1,3,1,7,0,13,0,2,4,1,4,10,2,3,3,4,1,4,3,2,5,2,3,0,2,6,1,3,2,2,5,0,2,5,4,5,2,16,9,10,3,13,6,8,10,9,13,4,5,4,3,8,5,8,9,9,15,11,15,15,11,17,16,19,7,8,8,22,8,14,4,8,12,5,12,8,4,9,7,10,3,7,9,4,16,7,4,5,5,9,8,10,15,11,9,7,17,11,13,11,15,19,19,34,56,78,37,35,42,16,25,10,16,35,24,21,16,15,33,23,17,13,23,35,24,25,21,21,50,25,36,21,37,37,49,27,30,43,40,23,21,12,17,21,29,19,31,15,12,22,26,18,9,14,19,18,26,23,25,33,19,18,23,21,27,22,19,19,9,40,23,8,19,22,15,13,11,13,11,22,17,19,7,16,17,17,21,13,12,7,5,3,2,1,0
"JALAPA","21","SIN DATOS","99","SIN DATO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,2,2,1,6,0,1,0,0,3,7,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TOTONICAPAN","08","TOTONICAPAN","0801","117483",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3,0,0,2,13,0,0,0,0,42,0,5,0,0,0,0,1,0,0,1,1,0,4,11,0,2,0,2,2,1,4,48,1,2,0,2,0,0,1,3,1,1,1,0,1,11,1,6,0,1,0,2,8,1,1,1,1,2,1,0,3,4,4,6,7,2,5,3,2,3,5,1,4,7,9,8,9,3,2,6,15,14,8,16,6,6,11,5,8,9,6,7,4,5,11,9,11,11,9,12,17,12,9,12,6,13,3,9,5,9,10,2,8,12,8,12,10,6,9,10,8,8,12,8,8,5,5,2,8,14,4,8,5,7,6,11,5,9,8,3,2,2,2,4,3,2,0,2,0,4,1,1,2,3,5,4,3,3,5,9,3,1,3,1,5,1,3,0,2,1,3,1,4,3,4,1,4,8,15,13,18,17,10,9,11,5,10,6,4,4,3,8,8,5,6,3,5,5,1,10,11,8,8,7,6,9,9,10,5,4,4,4,2,3,0,4,4,3,0,1,6,4,1,2,4,2,3,1,0,2,0,0,0,1,0
"SACATEPEQUEZ","03","SAN MIGUEL DUEÑAS","0313","15231",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,10,0,0,3,0,1,7,11,4,9,2,2,0,4,4,4,1,2,2,1,6,2,5,5,4,2,3,3,4,6,1,2,2,2,2,4,3,7,5,4,8,7,1,0,1,8,5,1,3,0,1,0,1,0,3,1,6,1,0,4,0,2,2,3,3,0,4,1,1,0,2,0,1,2,4,0,5,0,0,2,1,1,1,4,1,2,4,2,6,7,48,2,1,1,19,7,3,4,4,0,1,5,3,8,2,3,3,4,1,14,2,1,2,1,0,3,0,1,4,1,0,1,4,0,1,0,5,1,5,2,3,2,3,1,3,2,1,0,2,1,0,3,0,0,9,4,4,1,2,3,1,0,1,3,2,0,3,0,6,4,3,5,1,4,1,5,5,6,2,1,0,0,1,1,3,1,3,1,6,4,1,6,2,4,5,2,6,5,2,0,0,0,1,0
"SACATEPEQUEZ","03","SUMPANGO","0304","45249",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,2,0,2,0,4,2,2,4,13,4,14,7,7,4,11,26,2,2,0,4,2,2,0,5,1,0,8,7,6,0,4,2,2,4,22,10,8,4,5,7,3,2,6,15,8,9,7,4,4,10,1,5,7,2,3,7,8,3,3,2,4,3,2,6,6,6,6,4,2,8,4,4,4,8,4,4,6,2,2,2,4,2,0,6,3,0,1,3,4,1,5,3,1,2,3,2,3,2,4,2,1,5,3,2,0,3,2,3,6,8,8,1,2,2,1,2,6,3,3,4,1,6,1,6,4,10,9,2,3,12,8,6,7,8,3,8,3,1,3,7,8,20,4,5,4,2,8,6,5,9,5,6,5,5,2,5,4,5,7,2,5,2,7,4,3,2,1,9,3,1,7,7,4,4,1,6,6,2,2,4,7,12,14,5,7,0,11,7,7,4,5,5,3,7,6,5,3,8,6,5,6,3,4,9,2,3,2,4,4,8,7,1,2,7,2,1,4,0
"QUETZALTENANGO","09","COATEPEQUE","0920","117579",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,1,1,0,1,1,3,0,1,0,1,2,4,2,9,6,0,5,0,1,2,6,36,3,4,1,1,1,3,1,1,2,6,2,8,5,1,2,4,4,0,3,3,0,8,4,5,4,17,12,11,13,15,13,8,11,9,8,13,7,11,13,11,15,12,12,6,8,9,6,10,5,2,6,14,6,10,8,11,16,12,15,13,31,8,8,16,7,13,6,14,4,3,9,8,7,11,12,10,9,8,12,12,10,8,15,13,10,8,9,10,15,7,10,9,16,10,14,7,18,11,8,10,10,2,5,8,6,4,4,8,7,6,6,2,11,6,4,8,5,3,4,2,3,9,4,7,6,7,8,7,8,9,7,7,4,10,12,4,5,4,7,5,87,3,3,3,7,5,6,7,7,4,6,9,3,13,6,4,1,10,4,9,17,4,5,4,6,11,5,20,8,7,9,9,6,6,6,10,9,4,7,13,5,2,7,4,4,5,7,9,7,16,0,2,0,4,3,3,2,1,3,0,0,0
"SANTA ROSA","06","SANTA ROSA DE LIMA","0603","21088",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,4,1,4,1,0,13,0,0,11,0,5,0,0,0,0,0,0,1,1,2,1,0,0,9,1,0,0,1,1,0,5,1,1,0,1,0,2,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,2,1,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2,1,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,1,1,0,3,1,1,0,0,0,0,1,2,0,0,0,1,1,2,0,3,2,1,2,3,0,1,1,2,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAN MARCOS","12","LA BLANCA","1230","33764",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,2,0,0,0,1,2,1,0,0,0,1,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,2,2,4,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ESCUINTLA","05","MASAGUA","0505","47441",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,1,0,1,11,2,0,2,2,0,0,0,9,1,0,2,0,1,1,5,0,4,0,2,1,4,2,2,0,3,2,4,8,0,8,3,3,2,5,3,5,8,6,3,4,1,4,4,7,0,4,1,0,3,5,6,14,11,5,1,7,1,5,5,0,0,0,2,3,1,5,6,2,1,3,0,1,2,0,0,2,0,0,0,0,1,2,0,2,0,0,0,1,3,0,0,1,1,0,0,0,1,2,0,2,0,0,0,0,0,0,0,1,0,1,2,0,0,1,3,1,1,0,0,1,5,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ALTA VERAPAZ","16","CHAHAL","1614","28890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,3,0,2,1,1,1,0,2,2,3,4,2,2,5,6,4,2,2,1,2,0,2,1,2,2,5,1,1,2,0,0,6,4,2,0,7,2,2,1,4,11,9,4,3,0,2,2,0,0,2,0,1,0,0,1,0,4,1,1,2,1,0,0,0,1,0,0,0,0,2,1,2,0,2,0,1,4,3,5,16,3,5,3,4,5,2,6,4,9,28,5,6,0,1,0,1,1,4,7,2,9,7,4,5,5,6,2,9,7,10,6,2,4,18,5,10,0,2,0,3,2,3,0,5,0,0,0,0
"ALTA VERAPAZ","16","SAN PEDRO CARCHA","1609","248880",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,1,0,3,5,3,1,1,0,1,1,1,1,0,0,1,0,0,7,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,1,2,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,2,1,0,1,2,1,2,1,0,0,3,1,3,0,1,2,2,5,1,2,2,1,0,5,3,4,3,2,2,1,2,2,0,2,2,1,4,1,2,4,1,2,7,6,4,4,11,3,5,7,7,2,6,8,4,5,6,7,8,5,3,3,4,8,0,3,2,1,11,3,11,9,6,13,7,8,11,11,4,2,2,7,2,3,3,2,9,6,7,5,6,8,3,13,2,8,7,4,9,6,5,3,4,4,8,4,4,5,5,5,4,4,8,2,4,0,2,2,1,0,2,2,1,2,3,1,5,3,2,2,2,0,2,3,1,0,2,6,2,1,0,0,2,3,1,2,1,0,1,2,3,0,0,0,0,0,0,0,0,0
"SACATEPEQUEZ","03","MAGDALENA MILPAS ALTAS","0310","12674",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,13,1,0,1,6,0,5,1,2,0,3,0,3,2,10,2,5,2,4,0,0,3,1,3,1,1,0,3,1,1,4,1,2,4,4,4,2,2,2,4,2,1,9,4,5,2,2,1,4,7,3,1,3,1,0,2,4,3,7,2,1,0,2,1,4,2,2,2,1,0,1,2,2,2,1,3,3,1,1,1,3,0,2,3,0,3,1,0,2,4,1,1,4,2,8,5,1,3,1,1,1,5,3,0,1,2,2,4,2,4,4,4,2,5,1,4,7,1,2,2,4,1,5,2,1,2,1,2,0,2,2,1,2,1,3,1,2,0,2,1,0,2,0,2,3,1,2,1,1,5,5,5,2,4,4,2,0,1,2,2,0,1,4,0,3,8,3,1,4,3,1,0,1,0,1,0,0,1,1,3,0,2,0,0,1,2,3,0,4,3,2,1,4,4,4,1,0,2,3,2,0
